assets.artemis_id,Custom.metrics,Count of assets.symbol
aave,24H_MC_CHG,1
aave,24H_MC_CHG_PCT,1
aave,24H_PRICE_CHG,1
aave,24H_PRICE_CHG_PCT,1
aave,24H_PRICE_HIGH,1
aave,24H_PRICE_LOW,1
aave,24H_VOLUME,1
aave,30D_PRICE_CHG_PCT,1
aave,30D_VOLUME,1
aave,7D_PRICE_CHG_PCT,1
aave,ATH,1
aave,ATH_CHG_PCT,1
aave,ATH_DATE,1
aave,ATL,1
aave,ATL_CHG_PCT,1
aave,ATL_DATE,1
aave,BORROWS,1
aave,CIRC_SUPPLY,1
aave,CMC,1
aave,DEPOSITS,1
aave,FDMC,1
aave,FDV,1
aave,MAX_SUPPLY,1
aave,MC,1
aave,PRICE,1
aave,TOT_SUPPLY,1
aave,WEEKLY_COMMITS_CORE,1
aave,WEEKLY_COMMITS_SUB,1
aave,WEEKLY_DEVS_CORE,1
aave,WEEKLY_DEVS_SUB,1
acala,24H_MC_CHG,1
acala,24H_MC_CHG_PCT,1
acala,24H_PRICE_CHG,1
acala,24H_PRICE_CHG_PCT,1
acala,24H_PRICE_HIGH,1
acala,24H_PRICE_LOW,1
acala,24H_VOLUME,1
acala,30D_PRICE_CHG_PCT,1
acala,30D_VOLUME,1
acala,7D_PRICE_CHG_PCT,1
acala,ATH,1
acala,ATH_CHG_PCT,1
acala,ATH_DATE,1
acala,ATL,1
acala,ATL_CHG_PCT,1
acala,ATL_DATE,1
acala,CIRC_SUPPLY,1
acala,CMC,1
acala,DAILY_TXNS,1
acala,DAU,1
acala,DEX_VOLUMES,1
acala,FDMC,1
acala,FDV,1
acala,FEES,1
acala,GAS_USD,1
acala,MAX_SUPPLY,1
acala,MC,1
acala,NEW_TWITTER_FOLLOWERS,1
acala,PRICE,1
acala,REVENUE,1
acala,TOT_SUPPLY,1
acala,TVL,1
acala,TWITTER_FOLLOWERS,1
acala,WEEKLY_COMMITS_CORE,1
acala,WEEKLY_COMMITS_SUB,1
acala,WEEKLY_DEVS_CORE,1
acala,WEEKLY_DEVS_SUB,1
across,24H_MC_CHG,1
across,24H_MC_CHG_PCT,1
across,24H_PRICE_CHG,1
across,24H_PRICE_CHG_PCT,1
across,24H_PRICE_HIGH,1
across,24H_PRICE_LOW,1
across,24H_VOLUME,1
across,30D_PRICE_CHG_PCT,1
across,30D_VOLUME,1
across,7D_PRICE_CHG_PCT,1
across,ATH,1
across,ATH_CHG_PCT,1
across,ATH_DATE,1
across,ATL,1
across,ATL_CHG_PCT,1
across,ATL_DATE,1
across,BRIDGE_DAU,1
across,BRIDGE_VOLUME,1
across,CIRC_SUPPLY,1
across,CMC,1
across,FDMC,1
across,FDV,1
across,FEES,1
across,INFLOW,1
across,MAX_SUPPLY,1
across,MC,1
across,OUTFLOW,1
across,PRICE,1
across,TOT_SUPPLY,1
across,TVL,1
across,WEEKLY_COMMITS_CORE,1
across,WEEKLY_DEVS_CORE,1
aevo,TRADING_VOLUME,1
aevo,TVL,1
altcoin,MC,1
aptos,24H_MC_CHG,1
aptos,24H_MC_CHG_PCT,1
aptos,24H_PRICE_CHG,1
aptos,24H_PRICE_CHG_PCT,1
aptos,24H_PRICE_HIGH,1
aptos,24H_PRICE_LOW,1
aptos,24H_VOLUME,1
aptos,30D_PRICE_CHG_PCT,1
aptos,30D_VOLUME,1
aptos,7D_PRICE_CHG_PCT,1
aptos,ATH,1
aptos,ATH_CHG_PCT,1
aptos,ATH_DATE,1
aptos,ATL,1
aptos,ATL_CHG_PCT,1
aptos,ATL_DATE,1
aptos,CIRC_SUPPLY,1
aptos,CMC,1
aptos,DAILY_TXNS,1
aptos,DAU,1
aptos,DEX_VOLUMES,1
aptos,FDMC,1
aptos,FDV,1
aptos,FEES,1
aptos,MAX_SUPPLY,1
aptos,MC,1
aptos,NEW_TWITTER_FOLLOWERS,1
aptos,PRICE,1
aptos,REVENUE,1
aptos,STABLECOIN_GROWTH,1
aptos,STABLECOIN_MC,1
aptos,TOT_SUPPLY,1
aptos,TVL,1
aptos,TWITTER_FOLLOWERS,1
aptos,WEEKLY_COMMITS_CORE,1
aptos,WEEKLY_COMMITS_SUB,1
aptos,WEEKLY_DEVS_CORE,1
aptos,WEEKLY_DEVS_SUB,1
arbitrum,24H_MC_CHG,1
arbitrum,24H_MC_CHG_PCT,1
arbitrum,24H_PRICE_CHG,1
arbitrum,24H_PRICE_CHG_PCT,1
arbitrum,24H_PRICE_HIGH,1
arbitrum,24H_PRICE_LOW,1
arbitrum,24H_VOLUME,1
arbitrum,30D_PRICE_CHG_PCT,1
arbitrum,30D_VOLUME,1
arbitrum,7D_PRICE_CHG_PCT,1
arbitrum,ATH,1
arbitrum,ATH_CHG_PCT,1
arbitrum,ATH_DATE,1
arbitrum,ATL,1
arbitrum,ATL_CHG_PCT,1
arbitrum,ATL_DATE,1
arbitrum,CIRC_SUPPLY,1
arbitrum,CMC,1
arbitrum,DAILY_TXNS,1
arbitrum,DAU,1
arbitrum,DAU_OVER_100,1
arbitrum,DEX_VOLUMES,1
arbitrum,FDMC,1
arbitrum,FDV,1
arbitrum,FEES,1
arbitrum,MAX_SUPPLY,1
arbitrum,MC,1
arbitrum,NEW_TWITTER_FOLLOWERS,1
arbitrum,PRICE,1
arbitrum,REVENUE,1
arbitrum,STABLECOIN_GROWTH,1
arbitrum,STABLECOIN_MC,1
arbitrum,TOT_SUPPLY,1
arbitrum,TVL,1
arbitrum,TWITTER_FOLLOWERS,1
arbitrum,WEEKLY_COMMITS_CORE,1
arbitrum,WEEKLY_COMMITS_SUB,1
arbitrum,WEEKLY_CONTRACTS_DEPLOYED,1
arbitrum,WEEKLY_DEVS_CORE,1
arbitrum,WEEKLY_DEVS_SUB,1
arbitrum,WEEKLY_UNIQUE_CONTRACT_DEPLOYERS,1
arbitrum_one_bridge,BRIDGE_DAU,1
arbitrum_one_bridge,BRIDGE_VOLUME,1
arbitrum_one_bridge,CUMULATIVE_NET_FLOW,1
arbitrum_one_bridge,INFLOW,1
arbitrum_one_bridge,OUTFLOW,1
arbitrum_one_bridge,TVL,1
aurory,24H_MC_CHG,1
aurory,24H_MC_CHG_PCT,1
aurory,24H_PRICE_CHG,1
aurory,24H_PRICE_CHG_PCT,1
aurory,24H_PRICE_HIGH,1
aurory,24H_PRICE_LOW,1
aurory,24H_VOLUME,1
aurory,30D_PRICE_CHG_PCT,1
aurory,30D_VOLUME,1
aurory,7D_PRICE_CHG_PCT,1
aurory,ATH,1
aurory,ATH_CHG_PCT,1
aurory,ATH_DATE,1
aurory,ATL,1
aurory,ATL_CHG_PCT,1
aurory,ATL_DATE,1
aurory,CIRC_SUPPLY,1
aurory,CMC,1
aurory,FDMC,1
aurory,FDV,1
aurory,MAX_SUPPLY,1
aurory,MC,1
aurory,NEW_TWITTER_FOLLOWERS,1
aurory,PRICE,1
aurory,TOT_SUPPLY,1
aurory,TWITTER_FOLLOWERS,1
avalanche,24H_MC_CHG,1
avalanche,24H_MC_CHG_PCT,1
avalanche,24H_PRICE_CHG,1
avalanche,24H_PRICE_CHG_PCT,1
avalanche,24H_PRICE_HIGH,1
avalanche,24H_PRICE_LOW,1
avalanche,24H_VOLUME,1
avalanche,30D_PRICE_CHG_PCT,1
avalanche,30D_VOLUME,1
avalanche,7D_PRICE_CHG_PCT,1
avalanche,ATH,1
avalanche,ATH_CHG_PCT,1
avalanche,ATH_DATE,1
avalanche,ATL,1
avalanche,ATL_CHG_PCT,1
avalanche,ATL_DATE,1
avalanche,CIRC_SUPPLY,1
avalanche,CMC,1
avalanche,DAILY_TXNS,1
avalanche,DAU,1
avalanche,DAU_OVER_100,1
avalanche,DEX_VOLUMES,1
avalanche,FDMC,1
avalanche,FDV,1
avalanche,FEES,1
avalanche,MAX_SUPPLY,1
avalanche,MC,1
avalanche,NEW_TWITTER_FOLLOWERS,1
avalanche,PRICE,1
avalanche,REVENUE,1
avalanche,STABLECOIN_GROWTH,1
avalanche,STABLECOIN_MC,1
avalanche,TOT_SUPPLY,1
avalanche,TVL,1
avalanche,TWITTER_FOLLOWERS,1
avalanche,WEEKLY_COMMITS_CORE,1
avalanche,WEEKLY_COMMITS_SUB,1
avalanche,WEEKLY_CONTRACTS_DEPLOYED,1
avalanche,WEEKLY_DEVS_CORE,1
avalanche,WEEKLY_DEVS_SUB,1
avalanche,WEEKLY_UNIQUE_CONTRACT_DEPLOYERS,1
avalanche_bridge,BRIDGE_DAU,1
avalanche_bridge,BRIDGE_VOLUME,1
avalanche_bridge,CUMULATIVE_NET_FLOW,1
avalanche_bridge,INFLOW,1
avalanche_bridge,OUTFLOW,1
avalanche_bridge,TVL,1
axelar,24H_MC_CHG,1
axelar,24H_MC_CHG_PCT,1
axelar,24H_PRICE_CHG,1
axelar,24H_PRICE_CHG_PCT,1
axelar,24H_PRICE_HIGH,1
axelar,24H_PRICE_LOW,1
axelar,24H_VOLUME,1
axelar,30D_PRICE_CHG_PCT,1
axelar,30D_VOLUME,1
axelar,7D_PRICE_CHG_PCT,1
axelar,ATH,1
axelar,ATH_CHG_PCT,1
axelar,ATH_DATE,1
axelar,ATL,1
axelar,ATL_CHG_PCT,1
axelar,ATL_DATE,1
axelar,CIRC_SUPPLY,1
axelar,CMC,1
axelar,DAILY_TXNS,1
axelar,DAU,1
axelar,FDMC,1
axelar,FDV,1
axelar,MAX_SUPPLY,1
axelar,MC,1
axelar,NEW_TWITTER_FOLLOWERS,1
axelar,PRICE,1
axelar,TOT_SUPPLY,1
axelar,TVL,1
axelar,TWITTER_FOLLOWERS,1
axelar,WEEKLY_COMMITS_CORE,1
axelar,WEEKLY_COMMITS_SUB,1
axelar,WEEKLY_DEVS_CORE,1
axelar,WEEKLY_DEVS_SUB,1
axie-infinity,24H_MC_CHG,1
axie-infinity,24H_MC_CHG_PCT,1
axie-infinity,24H_PRICE_CHG,1
axie-infinity,24H_PRICE_CHG_PCT,1
axie-infinity,24H_PRICE_HIGH,1
axie-infinity,24H_PRICE_LOW,1
axie-infinity,24H_VOLUME,1
axie-infinity,30D_PRICE_CHG_PCT,1
axie-infinity,30D_VOLUME,1
axie-infinity,7D_PRICE_CHG_PCT,1
axie-infinity,ATH,1
axie-infinity,ATH_CHG_PCT,1
axie-infinity,ATH_DATE,1
axie-infinity,ATL,1
axie-infinity,ATL_CHG_PCT,1
axie-infinity,ATL_DATE,1
axie-infinity,CIRC_SUPPLY,1
axie-infinity,CMC,1
axie-infinity,FDMC,1
axie-infinity,FDV,1
axie-infinity,MAX_SUPPLY,1
axie-infinity,MC,1
axie-infinity,NEW_TWITTER_FOLLOWERS,1
axie-infinity,PRICE,1
axie-infinity,TOT_SUPPLY,1
axie-infinity,TWITTER_FOLLOWERS,1
axie-infinity,WEEKLY_COMMITS_CORE,1
axie-infinity,WEEKLY_DEVS_CORE,1
base,DAILY_TXNS,1
base,DAU,1
base,DEX_VOLUMES,1
base,FEES,1
base,NEW_TWITTER_FOLLOWERS,1
base,REVENUE,1
base,STABLECOIN_GROWTH,1
base,STABLECOIN_MC,1
base,TVL,1
base,TWITTER_FOLLOWERS,1
base,WEEKLY_CONTRACTS_DEPLOYED,1
base,WEEKLY_UNIQUE_CONTRACT_DEPLOYERS,1
base_bridge,BRIDGE_DAU,1
base_bridge,BRIDGE_VOLUME,1
base_bridge,CUMULATIVE_NET_FLOW,1
base_bridge,INFLOW,1
base_bridge,OUTFLOW,1
base_bridge,TVL,1
benqi_finance,24H_MC_CHG,1
benqi_finance,24H_MC_CHG_PCT,1
benqi_finance,24H_PRICE_CHG,1
benqi_finance,24H_PRICE_CHG_PCT,1
benqi_finance,24H_PRICE_HIGH,1
benqi_finance,24H_PRICE_LOW,1
benqi_finance,24H_VOLUME,1
benqi_finance,30D_PRICE_CHG_PCT,1
benqi_finance,30D_VOLUME,1
benqi_finance,7D_PRICE_CHG_PCT,1
benqi_finance,ATH,1
benqi_finance,ATH_CHG_PCT,1
benqi_finance,ATH_DATE,1
benqi_finance,ATL,1
benqi_finance,ATL_CHG_PCT,1
benqi_finance,ATL_DATE,1
benqi_finance,BORROWS,1
benqi_finance,CIRC_SUPPLY,1
benqi_finance,CMC,1
benqi_finance,DEPOSITS,1
benqi_finance,FDMC,1
benqi_finance,FDV,1
benqi_finance,MAX_SUPPLY,1
benqi_finance,MC,1
benqi_finance,PRICE,1
benqi_finance,TOT_SUPPLY,1
benqi_finance,WEEKLY_COMMITS_CORE,1
benqi_finance,WEEKLY_DEVS_CORE,1
bitcoin,24H_MC_CHG,1
bitcoin,24H_MC_CHG_PCT,1
bitcoin,24H_PRICE_CHG,1
bitcoin,24H_PRICE_CHG_PCT,1
bitcoin,24H_PRICE_HIGH,1
bitcoin,24H_PRICE_LOW,1
bitcoin,24H_VOLUME,1
bitcoin,30D_PRICE_CHG_PCT,1
bitcoin,30D_VOLUME,1
bitcoin,7D_PRICE_CHG_PCT,1
bitcoin,ATH,1
bitcoin,ATH_CHG_PCT,1
bitcoin,ATH_DATE,1
bitcoin,ATL,1
bitcoin,ATL_CHG_PCT,1
bitcoin,ATL_DATE,1
bitcoin,AVG_TXN_FEE,1
bitcoin,CIRC_SUPPLY,1
bitcoin,CMC,1
bitcoin,DAILY_TXNS,1
bitcoin,DAU,1
bitcoin,DEX_VOLUMES,1
bitcoin,FDMC,1
bitcoin,FDV,1
bitcoin,FEES,1
bitcoin,MAX_SUPPLY,1
bitcoin,MC,1
bitcoin,NEW_TWITTER_FOLLOWERS,1
bitcoin,PRICE,1
bitcoin,REVENUE,1
bitcoin,TOT_SUPPLY,1
bitcoin,TVL,1
bitcoin,TWITTER_FOLLOWERS,1
bitcoin,WEEKLY_COMMITS_CORE,1
bitcoin,WEEKLY_COMMITS_SUB,1
bitcoin,WEEKLY_DEVS_CORE,1
bitcoin,WEEKLY_DEVS_SUB,1
bluefin,24H_MC_CHG,1
bluefin,24H_MC_CHG_PCT,1
bluefin,24H_PRICE_CHG,1
bluefin,24H_PRICE_CHG_PCT,1
bluefin,24H_PRICE_HIGH,1
bluefin,24H_PRICE_LOW,1
bluefin,24H_VOLUME,1
bluefin,30D_PRICE_CHG_PCT,1
bluefin,30D_VOLUME,1
bluefin,7D_PRICE_CHG_PCT,1
bluefin,ATH,1
bluefin,ATH_CHG_PCT,1
bluefin,ATH_DATE,1
bluefin,ATL,1
bluefin,ATL_CHG_PCT,1
bluefin,ATL_DATE,1
bluefin,CIRC_SUPPLY,1
bluefin,CMC,1
bluefin,FDMC,1
bluefin,FDV,1
bluefin,FEES,1
bluefin,MAX_SUPPLY,1
bluefin,MC,1
bluefin,PRICE,1
bluefin,TOT_SUPPLY,1
bluefin,TRADING_VOLUME,1
bluefin,TVL,1
bsc,24H_MC_CHG,1
bsc,24H_MC_CHG_PCT,1
bsc,24H_PRICE_CHG,1
bsc,24H_PRICE_CHG_PCT,1
bsc,24H_PRICE_HIGH,1
bsc,24H_PRICE_LOW,1
bsc,24H_VOLUME,1
bsc,30D_PRICE_CHG_PCT,1
bsc,30D_VOLUME,1
bsc,7D_PRICE_CHG_PCT,1
bsc,ATH,1
bsc,ATH_CHG_PCT,1
bsc,ATH_DATE,1
bsc,ATL,1
bsc,ATL_CHG_PCT,1
bsc,ATL_DATE,1
bsc,CIRC_SUPPLY,1
bsc,CMC,1
bsc,DAILY_TXNS,1
bsc,DAU,1
bsc,DAU_OVER_100,1
bsc,DEX_VOLUMES,1
bsc,FDMC,1
bsc,FDV,1
bsc,FEES,1
bsc,MAX_SUPPLY,1
bsc,MC,1
bsc,NEW_TWITTER_FOLLOWERS,1
bsc,PRICE,1
bsc,REVENUE,1
bsc,STABLECOIN_GROWTH,1
bsc,STABLECOIN_MC,1
bsc,TOT_SUPPLY,1
bsc,TVL,1
bsc,TWITTER_FOLLOWERS,1
bsc,WEEKLY_COMMITS_CORE,1
bsc,WEEKLY_COMMITS_SUB,1
bsc,WEEKLY_CONTRACTS_DEPLOYED,1
bsc,WEEKLY_DEVS_CORE,1
bsc,WEEKLY_DEVS_SUB,1
bsc,WEEKLY_UNIQUE_CONTRACT_DEPLOYERS,1
canto,24H_MC_CHG,1
canto,24H_MC_CHG_PCT,1
canto,24H_PRICE_CHG,1
canto,24H_PRICE_CHG_PCT,1
canto,24H_PRICE_HIGH,1
canto,24H_PRICE_LOW,1
canto,24H_VOLUME,1
canto,30D_PRICE_CHG_PCT,1
canto,30D_VOLUME,1
canto,7D_PRICE_CHG_PCT,1
canto,ATH,1
canto,ATH_CHG_PCT,1
canto,ATH_DATE,1
canto,ATL,1
canto,ATL_CHG_PCT,1
canto,ATL_DATE,1
canto,CIRC_SUPPLY,1
canto,CMC,1
canto,DEX_VOLUMES,1
canto,FDMC,1
canto,FDV,1
canto,FEES,1
canto,MAX_SUPPLY,1
canto,MC,1
canto,PRICE,1
canto,STABLECOIN_GROWTH,1
canto,STABLECOIN_MC,1
canto,TOT_SUPPLY,1
canto,TVL,1
canto,WEEKLY_COMMITS_CORE,1
canto,WEEKLY_COMMITS_SUB,1
canto,WEEKLY_DEVS_CORE,1
canto,WEEKLY_DEVS_SUB,1
cardano,24H_MC_CHG,1
cardano,24H_MC_CHG_PCT,1
cardano,24H_PRICE_CHG,1
cardano,24H_PRICE_CHG_PCT,1
cardano,24H_PRICE_HIGH,1
cardano,24H_PRICE_LOW,1
cardano,24H_VOLUME,1
cardano,30D_PRICE_CHG_PCT,1
cardano,30D_VOLUME,1
cardano,7D_PRICE_CHG_PCT,1
cardano,ATH,1
cardano,ATH_CHG_PCT,1
cardano,ATH_DATE,1
cardano,ATL,1
cardano,ATL_CHG_PCT,1
cardano,ATL_DATE,1
cardano,CIRC_SUPPLY,1
cardano,CMC,1
cardano,DAILY_TXNS,1
cardano,DAU,1
cardano,DEX_VOLUMES,1
cardano,FDMC,1
cardano,FDV,1
cardano,FEES,1
cardano,MAX_SUPPLY,1
cardano,MC,1
cardano,NEW_TWITTER_FOLLOWERS,1
cardano,PRICE,1
cardano,REVENUE,1
cardano,STABLECOIN_GROWTH,1
cardano,STABLECOIN_MC,1
cardano,TOT_SUPPLY,1
cardano,TVL,1
cardano,TWITTER_FOLLOWERS,1
cardano,WEEKLY_COMMITS_CORE,1
cardano,WEEKLY_COMMITS_SUB,1
cardano,WEEKLY_DEVS_CORE,1
cardano,WEEKLY_DEVS_SUB,1
celestia,24H_MC_CHG,1
celestia,24H_MC_CHG_PCT,1
celestia,24H_PRICE_CHG,1
celestia,24H_PRICE_CHG_PCT,1
celestia,24H_PRICE_HIGH,1
celestia,24H_PRICE_LOW,1
celestia,24H_VOLUME,1
celestia,30D_PRICE_CHG_PCT,1
celestia,30D_VOLUME,1
celestia,7D_PRICE_CHG_PCT,1
celestia,ATH,1
celestia,ATH_CHG_PCT,1
celestia,ATH_DATE,1
celestia,ATL,1
celestia,ATL_CHG_PCT,1
celestia,ATL_DATE,1
celestia,CIRC_SUPPLY,1
celestia,CMC,1
celestia,DAILY_TXNS,1
celestia,FDMC,1
celestia,FDV,1
celestia,MAX_SUPPLY,1
celestia,MC,1
celestia,MINTS,1
celestia,PRICE,1
celestia,TOT_SUPPLY,1
celestia,WEEKLY_COMMITS_CORE,1
celestia,WEEKLY_COMMITS_SUB,1
celestia,WEEKLY_DEVS_CORE,1
celestia,WEEKLY_DEVS_SUB,1
chiliz,24H_MC_CHG,1
chiliz,24H_MC_CHG_PCT,1
chiliz,24H_PRICE_CHG,1
chiliz,24H_PRICE_CHG_PCT,1
chiliz,24H_PRICE_HIGH,1
chiliz,24H_PRICE_LOW,1
chiliz,24H_VOLUME,1
chiliz,30D_PRICE_CHG_PCT,1
chiliz,30D_VOLUME,1
chiliz,7D_PRICE_CHG_PCT,1
chiliz,ATH,1
chiliz,ATH_CHG_PCT,1
chiliz,ATH_DATE,1
chiliz,ATL,1
chiliz,ATL_CHG_PCT,1
chiliz,ATL_DATE,1
chiliz,CIRC_SUPPLY,1
chiliz,CMC,1
chiliz,FDMC,1
chiliz,FDV,1
chiliz,MAX_SUPPLY,1
chiliz,MC,1
chiliz,PRICE,1
chiliz,TOT_SUPPLY,1
chiliz,TRADING_VOLUME,1
chiliz,WEEKLY_COMMITS_CORE,1
chiliz,WEEKLY_DEVS_CORE,1
compound,24H_MC_CHG,1
compound,24H_MC_CHG_PCT,1
compound,24H_PRICE_CHG,1
compound,24H_PRICE_CHG_PCT,1
compound,24H_PRICE_HIGH,1
compound,24H_PRICE_LOW,1
compound,24H_VOLUME,1
compound,30D_PRICE_CHG_PCT,1
compound,30D_VOLUME,1
compound,7D_PRICE_CHG_PCT,1
compound,ATH,1
compound,ATH_CHG_PCT,1
compound,ATH_DATE,1
compound,ATL,1
compound,ATL_CHG_PCT,1
compound,ATL_DATE,1
compound,BORROWS,1
compound,CIRC_SUPPLY,1
compound,CMC,1
compound,DEPOSITS,1
compound,FDMC,1
compound,FDV,1
compound,MAX_SUPPLY,1
compound,MC,1
compound,PRICE,1
compound,TOT_SUPPLY,1
compound,WEEKLY_COMMITS_CORE,1
compound,WEEKLY_DEVS_CORE,1
cosmoshub,24H_MC_CHG,1
cosmoshub,24H_MC_CHG_PCT,1
cosmoshub,24H_PRICE_CHG,1
cosmoshub,24H_PRICE_CHG_PCT,1
cosmoshub,24H_PRICE_HIGH,1
cosmoshub,24H_PRICE_LOW,1
cosmoshub,24H_VOLUME,1
cosmoshub,30D_PRICE_CHG_PCT,1
cosmoshub,30D_VOLUME,1
cosmoshub,7D_PRICE_CHG_PCT,1
cosmoshub,ATH,1
cosmoshub,ATH_CHG_PCT,1
cosmoshub,ATH_DATE,1
cosmoshub,ATL,1
cosmoshub,ATL_CHG_PCT,1
cosmoshub,ATL_DATE,1
cosmoshub,CIRC_SUPPLY,1
cosmoshub,CMC,1
cosmoshub,DAILY_TXNS,1
cosmoshub,DAU,1
cosmoshub,FDMC,1
cosmoshub,FDV,1
cosmoshub,FEES,1
cosmoshub,MAX_SUPPLY,1
